v_TNFSF9R_T,0
v_TNFSF9_T,0
v_TNF_ALPHA,0
v_TNF_ALPHAR,1
v_TNF_ALPHAR_T,0
v_TNF_ALPHA_T,1
v_TNF_BETA_T,0
v_TRADD,1
v_TRADD_T,0
v_TRAF1_T,0
v_TRAF2,1
v_TRAF2_T,0
v_TRAF3,0
v_TRAF3_T,0
v_TRAF5,0
v_TRAF5_T,0
v_TRAF6,0
v_TRAF6_T,1
v_TRIF,0
v_TYK2,0
v_TYK2_T,0
v_VAV_T,1
v_WASP_T,0
v_ZAP70_T,0
