v_TNFRSF10Bgene,1
v_TNFRSF17,1
v_TNFRSF1A,1
v_TNFRSF1B,1
v_TNFSF10,1
v_TNFSF10_TNFRSF10A,1
v_TNFSF10_TNFRSF10A_FADD,1
v_TNFSF10_TNFSF10B,1
v_TNFSF10_TNFSF10B_FADD,1
v_TNFSF10gene,1
v_TNFSF13B,1
v_TNFSF13B_TNFRSF17,1
v_TNFSF13B_TNFRSF17_TRAF5,1
v_TNF_BAG4_TNFRSF1A,1
v_TNF_IKBKG_Complex,1
v_TNF_TNFRSF1A,1
v_TNF_TNFRSF1A_FADD_TRADD,1
v_TNF_TNFRSF1A_FADD_TRADD_TRAF2_RIPK1,1
v_TNF_TNFRSF1B,1
v_TNF_TNFRSF1B_TRAF2,1
v_TOLLIP,1
v_TP53cytoplasm,1
v_TP53nucleus,1
v_TRADD,1
v_TRAF1gene,1
v_TRAF2cytoplasm,1
v_TRAF2gene,1
v_TRAF3,1
v_TRAF5,1
v_TRAF6,1
v_TYK2,1
v_Triacyl_Lipopeptides,1
v_Ub,1
v_Viral_Bacterial_CpG,1
v_Virus,1
v_cGAS2,1
v_cLMNA,1
v_dsRNA,1
v_ssRNA,1
v_tBID,1
