v_NPC_NIMP_Snf1,0
v_NaCl,0
v_NitrogenStress,0
v_Nrg1,0
v_Nrg1Site,0
v_Nrg1Transcription,1
v_Nrg1_BIND_Nrg1Site,0
v_Nrg1__Nrg1Site,0
v_Nrg1__Snf1,0
v_Nrg1_ppi_Snf1,0
v_Nrg2,0
v_Nrg2Site,0
v_Nrg2Transcription,1
v_Nrg2_BIND_Nrg2Site,0
v_Nrg2__Nrg2Site,0
v_Nrg2__Snf1,0
v_Nrg2_ppi_Snf1,0
v_Pfk27,0
v_Pfk27__P_,0
v_Psk1,0
v_Psk1__P_,0
v_Rds2,0
v_Rds2Site,0
v_Rds2Transcription,0
v_Rds2_BIND_Rds2Site,0
v_Rds2__P_,0
v_Rds2__Rds2Site,0
v_Reg1,0
v_Reg1__P_,0
v_Reg2,0
v_Rod1,0
v_Rod1Degradation,0
v_Rod1_UbSite__Ub_,0
v_Rod1__P_,0
v_Rsp5,0
v_Rsp5_Ub__Rod1_UbSite,0
v_STRE,0
v_STRETranscription,0
v_Sak1,0
v_Sak1_PD_P__Snf1_T210,0
v_Shp1,0
v_Sip1,0
v_Sip1_Snf1Site__P_,0
v_Sip1__Snf1,0
v_Sip1_ppi_Snf1,0
v_Sip2,0
v_Sip2_Snf1Site__P_,0
v_Sip2__Snf1,0
v_Sip2_ppi_Snf1,0
v_Sip3,0
v_Sip3__Snf1,0
v_Sip3_ppi_Snf1,0
v_Sip4,0
v_Sip4_BIND_CSRE,0
v_Sip4__CSRE,0
v_Sip4__P_,0
v_Slx5,0
v_Slx5_Ub__Snf1_UbSite,0
v_Snf1,0
v_Snf1Degradation,0
v_Snf1_ID__Snf4,0
v_Snf1_ID_ppi_Snf4,0
v_Snf1_P__Acc1,0
v_Snf1_P__Cat8_S562,0
v_Snf1_P__Gal83_Snf1Site,0
v_Snf1_P__Gln3,0
v_Snf1_P__Hcm1,0
v_Snf1_P__Histone3,0
v_Snf1_P__Hsf1,0
v_Snf1_P__Hxk2_S14,0
v_Snf1_P__Mig1,0
v_Snf1_P__Msn2_S582,0
v_Snf1_P__Pfk27,0
v_Snf1_P__Psk1,0
v_Snf1_P__Rds2,0
v_Snf1_P__Reg1,0
v_Snf1_P__Rod1,0
v_Snf1_P__Sip1_Snf1Site,0
v_Snf1_P__Sip2_Snf1Site,0
v_Snf1_P__Sip4,0
v_Snf1_T210__P_,0
v_Snf1_UbSite__Ub_,0
v_Snf1__Cytoplasm_,0
v_Snf1__Nucleus_,0
v_Snf1__SUMO_,0
v_Snf1__Std1,0
v_Snf1_ppi_Std1,0
v_Snf4,0
v_Std1,0
v_Tda1,0
v_Tda1_P__Hxk2_S14,0
v_Tos3,0
v_Tos3_P__Snf1_T210,0
v_Tpk,0
v_Tpk_P__Msn2_PKASite,0
v_Ubp8,0
v_Ubp8_Ub__Snf1_UbSite,0
v_Ulp1,0
v_Ulp1_SUM__Snf1,0
v_UnknownProtease,0
v_UnknownProtease_Ub__Rod1_UbSite,0
v_UnknownRegulation,0
v_Ure2,0
v_alkalinepH,0
