s_299,1
s_3,1
s_30,1
s_300,1
s_301,1
s_302,1
s_303,1
s_304,1
s_305,1
s_306,1
s_307,1
s_308,1
s_309,1
s_31,1
s_310,1
s_311,1
s_312,1
s_313,1
s_314,1
s_315,1
s_316,1
s_317,1
s_318,1
s_319,1
s_32,1
s_320,1
s_321,1
s_322,1
s_323,1
s_324,1
s_325,1
s_326,1
s_327,1
s_328,1
s_329,1
s_33,1
s_330,1
s_331,1
s_332,1
s_333,1
s_334,1
s_335,1
s_336,1
s_337,1
s_338,1
s_339,1
s_34,1
s_340,1
s_341,1
s_342,1
s_343,1
s_344,1
s_345,1
s_346,1
s_347,1
s_348,1
s_349,1
s_35,1
s_350,1
s_351,1
s_352,1
s_353,1
s_354,1
s_355,1
s_356,1
s_357,1
s_358,1
s_359,1
s_36,1
s_360,1
s_361,1
s_362,1
s_363,1
s_364,1
s_365,1
s_366,1
s_367,1
s_368,1
s_369,1
s_37,1
s_370,1
s_371,1
s_372,1
s_373,1
s_374,1
s_375,1
s_376,1
s_377,1
s_378,1
s_379,1
s_38,1
s_380,1
s_381,1
s_382,1
s_383,1
s_384,1
s_385,1
s_386,1
s_387,1
s_388,1
s_389,1
s_39,1
s_390,1
s_391,1
s_392,1
s_393,1
s_394,1
s_395,1
s_396,1
s_397,1
s_398,1
s_399,1
s_4,1
s_40,1
s_400,1
s_401,1
s_402,1
s_403,1
s_404,1
s_405,1
s_406,1
s_407,1
s_408,1
s_409,1
s_41,1
s_410,1
s_411,1
s_412,1
s_413,1
s_414,1
s_415,1
s_416,1
s_417,1
s_418,1
s_419,1
s_42,1
s_420,1
s_421,1
s_422,1
s_423,1
s_424,1
s_425,1
s_426,1
s_427,1
s_428,1
s_429,1
s_43,1
s_430,1
s_431,1
s_432,1
s_433,1
s_434,1
s_435,1
s_436,1
s_437,1
s_438,1
s_439,1
s_44,1
s_440,1
s_441,1
s_442,1
s_443,1
s_444,1
s_445,1
s_446,1
s_447,1
s_448,1
s_449,1
s_45,1
s_450,1
s_451,1
s_452,1
s_453,1
s_454,1
s_455,1
s_456,1
s_457,1
s_458,1
s_459,1
s_46,1
s_460,1
s_461,1
s_462,1
s_463,1
s_464,1
s_465,1
s_466,1
s_467,1
s_468,1
s_469,1
s_47,1
s_470,1
s_471,1
s_472,1
s_473,1
s_474,1
s_475,1
s_476,1
s_477,1
s_478,1
s_479,1
s_48,1
s_480,1
s_481,1
s_482,1
s_483,1
s_484,1
s_485,1
s_486,1
s_487,1
s_488,1
s_489,1
s_49,1
s_490,1
s_491,1
s_492,1
s_493,1
s_494,1
s_495,1
s_496,1
s_497,1
s_498,1
s_499,1
s_5,1
s_50,1
s_500,1
s_501,1
s_502,1
s_503,1
s_504,1
s_505,1
s_506,1
s_507,1
s_508,1
s_509,1
s_51,1
s_510,1
s_511,1
s_512,1
s_513,1
s_514,1
s_515,1
s_516,1
s_517,1
s_518,1
s_519,1
s_52,1
s_520,1
s_521,1
s_522,1
s_523,1
s_524,1
s_525,1
s_526,1
s_527,1
s_528,1
s_529,1
s_53,1
s_530,1
s_531,1
s_532,1
s_533,1
s_534,1
s_535,1
s_536,1
s_537,1
s_538,1
s_539,1
s_54,1
s_540,1
s_541,1
s_542,1
s_543,1
s_544,1
s_545,1
s_546,1
s_547,1
s_548,1
s_549,1
s_55,1
s_550,1
s_551,1
s_552,1
s_553,1
s_554,1
s_555,1
s_556,1
s_557,1
s_558,1
s_559,1
s_56,1
s_560,1
s_561,1
s_562,1
s_563,1
s_564,1
s_565,1
s_566,1
s_567,1
s_568,1
s_569,1
s_57,1
s_570,1
s_571,1
s_572,1
s_573,1
s_574,1
s_575,1
s_576,1
s_577,1
s_578,1
s_579,1
s_58,1
s_580,1
s_581,1
s_582,1
s_583,1
s_584,1
s_585,1
s_586,1
s_587,1
s_588,1
s_589,1
s_59,1
s_590,1
s_591,1
s_592,1
s_6,1
s_60,1
s_61,1
s_62,1
s_63,1
s_64,1
s_65,1
s_66,1
s_67,1
s_68,1
s_69,1
s_7,1
s_70,1
s_71,1
s_72,1
s_73,1
s_74,1
s_75,1
s_76,1
s_77,1
s_78,1
s_79,1
s_8,1
s_80,1
s_81,1
s_82,1
s_83,1
s_84,1
s_85,1
s_86,1
s_87,1
s_88,1
s_89,1
s_9,1
s_90,1
s_91,1
s_92,1
s_93,1
s_94,1
s_95,1
s_96,1
s_97,1
s_98,1
s_99,1
